id,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi
500,1242,0,1.8,1,4,1,56,0.1,122,1,8,753,1785,2620,18,11,3,1,0,1
501,1453,1,0.5,0,0,0,24,0.3,156,1,1,29,1055,1619,11,5,11,1,0,1
502,1948,1,2.7,0,3,1,13,0.2,164,7,12,336,587,493,18,7,18,1,1,1
503,1232,0,0.9,0,5,0,58,1,142,6,6,1062,1393,2334,14,8,13,1,0,1
504,795,0,0.5,1,4,1,55,0.3,155,3,11,226,1737,3030,12,8,17,1,1,0
505,1915,0,0.5,0,4,0,24,0.2,106,4,17,923,1502,345,18,10,20,0,0,1
506,532,0,0.5,0,7,0,51,0.6,180,7,14,406,1249,1525,7,6,2,0,1,1
507,1899,1,0.5,0,4,1,28,0.1,95,5,7,781,1418,499,5,3,15,1,0,1
508,1767,0,2,0,5,0,31,0.6,88,5,8,461,556,3989,13,8,7,0,1,0
509,1667,1,2.5,0,17,0,5,0.8,119,3,20,211,1797,1496,13,9,12,0,0,0
510,1346,0,2.6,1,5,0,31,0.3,140,4,11,17,785,1287,10,6,14,1,0,1
511,958,1,2.4,0,1,0,54,0.9,166,7,2,121,630,3324,11,10,18,1,0,1
512,1391,0,1.5,1,6,1,39,0.9,88,3,18,491,1737,2367,18,11,12,1,1,0
513,1176,1,2.3,0,0,0,56,0.7,103,2,1,93,518,2974,6,5,11,1,0,1
514,1863,0,1,1,5,1,16,0.4,113,2,19,261,684,990,6,5,13,1,0,0
515,1911,0,1.1,1,3,1,16,0.7,154,7,4,236,1568,3665,14,12,4,1,1,0
516,1789,1,1.8,1,6,1,36,0.5,123,6,11,418,1740,815,5,0,9,1,1,0
517,972,1,1.6,0,2,0,64,0.1,85,1,9,550,890,2759,13,7,10,1,0,0
518,1256,0,0.5,0,3,0,8,0.4,191,1,9,396,644,2991,7,6,19,1,1,0
519,1846,0,1.3,1,0,0,35,0.7,107,6,0,1336,1432,581,16,4,10,1,0,1
520,1900,0,1.4,0,0,0,41,0.4,112,8,1,342,778,3611,14,1,6,1,0,0
521,769,1,0.6,1,19,1,52,0.7,118,4,20,263,1786,431,15,4,19,1,0,0
522,756,0,1,0,0,0,33,0.2,177,1,3,506,573,3402,19,0,3,1,1,0
523,1728,0,2.3,1,0,1,43,0.7,152,1,0,1029,1535,3480,11,8,20,1,1,0
524,1970,0,2.9,0,3,1,9,0.2,163,2,7,110,1454,768,13,2,16,1,0,0
525,1021,0,2.1,1,6,1,47,0.3,173,6,18,224,1360,2215,13,12,2,1,1,1
526,888,0,2.5,1,5,0,14,0.9,98,5,17,891,1432,1849,5,1,11,0,1,0
527,1419,0,0.5,0,0,0,39,0.2,189,7,1,727,1132,3435,9,2,6,0,0,0
528,1959,1,0.5,0,0,0,30,0.1,153,3,1,901,1027,3057,14,1,18,1,0,0
529,1394,0,0.6,0,1,0,63,0.4,103,6,2,1152,1245,1731,19,18,16,1,0,0
530,1715,1,2.5,1,2,1,30,0.9,134,7,3,1853,1971,768,19,9,15,1,0,0
531,588,0,2.9,1,1,0,40,0.3,116,6,5,185,923,2780,5,2,14,0,1,0
532,1607,1,0.5,1,2,1,29,0.7,105,2,9,243,1234,3469,10,1,15,1,0,0
533,1171,1,2.8,0,8,1,47,0.4,192,1,11,371,674,3092,8,2,5,1,0,1
534,1138,0,1.5,1,0,0,57,0.2,85,4,6,1315,1569,313,16,11,20,1,1,0
535,1096,0,1.2,1,3,0,40,0.6,113,4,13,614,1757,2931,10,8,14,1,0,0
536,906,0,3,0,10,1,14,0.5,83,8,15,176,641,1761,17,11,12,1,1,0
537,740,0,3,1,0,1,47,0.7,166,3,5,417,596,3578,15,5,20,1,1,1
538,1435,1,0.5,1,10,1,62,0.1,150,4,14,453,664,369,8,1,4,1,0,1
539,1745,1,1.2,0,3,1,21,0.2,89,3,14,202,1670,3507,18,1,20,1,1,1
540,1995,0,2.6,1,2,1,4,0.8,171,2,20,1133,1972,3452,6,3,19,1,1,0
541,1813,0,1.8,1,10,1,28,0.5,159,2,14,1655,1899,981,15,14,14,1,0,1
542,1719,1,1.9,1,2,0,40,0.1,118,3,12,658,1778,2534,10,6,5,0,1,1
543,812,0,0.5,1,1,1,17,0.6,182,7,11,595,891,3248,13,10,14,1,0,0
544,987,1,2.9,0,0,1,63,0.3,154,7,6,150,1623,2646,12,1,6,1,1,1
545,977,1,0.7,0,5,0,50,0.5,106,3,6,1124,1758,3454,15,14,19,1,0,1
546,1289,1,0.7,0,0,0,7,0.1,99,2,18,489,565,375,5,1,19,0,1,1
547,1125,1,0.5,0,3,0,42,0.9,158,1,20,647,751,1622,13,0,9,0,1,1
548,1733,1,1.9,1,14,0,28,0.8,104,3,15,749,1203,2246,18,6,12,1,1,0
549,1333,1,1.2,1,1,0,35,0.9,198,1,4,477,651,3816,18,7,9,0,1,1
550,964,1,3,1,3,1,48,0.9,131,6,13,829,1154,1597,15,7,18,1,1,1
551,1613,0,1.3,0,1,1,24,0.4,195,2,5,1141,1590,3733,15,5,5,1,0,1
552,1123,1,1.2,0,1,0,8,0.6,171,4,4,1096,1152,2877,17,9,12,0,1,0
553,1913,1,2.8,0,0,1,7,0.3,136,4,16,612,1108,3227,6,0,4,1,0,1
554,1302,0,0.5,0,3,1,20,0.6,184,7,7,1099,1202,1446,8,6,16,1,0,1
555,797,0,1.4,1,0,1,9,0.1,104,1,14,1515,1812,1043,13,11,13,1,1,0
556,1074,1,1.5,1,5,0,9,0.1,174,2,7,41,756,1649,16,3,3,0,1,0
557,1411,1,2.6,0,0,0,61,0.3,165,5,3,1128,1959,483,16,5,4,1,1,0
558,1502,1,2.2,1,0,1,16,0.5,187,5,1,492,750,3712,9,2,16,1,1,1
559,983,1,1.5,0,1,0,22,0.1,170,4,20,1542,1765,1694,19,15,8,1,0,1
560,1457,0,0.5,1,7,0,8,0.3,120,7,13,786,1032,584,13,4,10,1,0,0
561,1315,1,0.9,0,3,1,40,0.6,162,6,6,1272,1316,3431,8,2,20,1,1,0
562,1514,0,0.7,0,11,0,11,0.2,187,5,17,656,1451,2315,13,0,5,0,0,0
563,1604,1,0.5,1,0,1,63,0.8,169,5,1,399,1360,3870,16,13,19,1,1,1
564,1919,0,0.6,1,11,1,63,0.9,109,8,20,771,1829,2205,9,4,8,1,1,0
565,1152,1,3,0,2,0,44,1,80,3,4,567,1802,986,7,5,8,0,0,1
566,664,1,2.9,0,10,1,40,0.1,173,5,15,1002,1260,3366,8,4,5,1,1,0
567,1848,0,0.5,0,9,0,36,0.1,174,6,10,317,540,3380,10,2,17,0,0,0
568,1319,0,2,1,9,1,28,0.8,178,1,19,1080,1886,3095,7,1,17,1,1,1
569,1189,1,2.5,0,4,1,20,0.3,171,7,9,1321,1717,2509,17,7,15,1,0,0
570,1130,1,1.3,1,1,1,59,0.8,98,6,4,185,555,3785,17,4,5,1,0,1
571,654,1,1.3,1,11,0,5,0.7,199,4,14,208,1975,3801,14,13,9,1,1,1
572,727,1,0.5,1,0,1,42,0.1,163,8,1,44,757,2039,5,0,19,1,1,1
573,1688,0,0.9,1,7,1,53,0.3,88,6,16,598,695,2156,5,4,20,1,1,0
574,1275,0,0.5,0,1,0,44,0.6,136,8,2,11,1130,1354,7,5,11,1,0,0
575,1108,1,2.2,1,3,1,37,0.4,143,5,14,97,706,3094,6,1,10,1,0,1
576,839,1,2.7,0,4,0,37,0.7,93,2,7,43,1211,3505,5,1,4,0,0,0
577,1464,0,0.5,1,1,1,6,0.4,97,5,2,303,701,3725,9,1,6,1,0,0
578,750,1,1.3,0,0,0,33,0.8,156,1,0,645,1680,1422,6,5,7,1,1,0
579,1749,0,1.1,0,9,0,57,0.6,183,3,15,415,589,786,8,1,9,1,1,1
580,1229,1,0.5,0,2,0,42,0.1,197,5,5,126,666,1712,11,9,15,1,1,1
581,1506,1,2.9,1,19,1,47,0.6,130,7,20,126,1150,1522,5,1,3,1,0,0
582,1887,0,2.1,0,0,0,23,0.5,148,4,20,837,1504,1811,18,16,11,1,1,0
583,652,0,0.5,0,6,0,3,0.6,193,1,8,1036,1345,2807,19,17,13,1,0,1
584,1422,1,2.8,0,7,0,30,0.5,99,6,14,207,1038,2229,15,5,15,1,0,1
585,709,0,1.9,1,10,0,63,0.3,150,4,14,345,601,1509,7,2,7,1,1,0
586,583,0,0.5,1,1,1,62,0.8,84,8,6,717,1717,886,13,2,13,1,1,0
587,941,0,1.3,1,3,0,26,0.4,128,3,5,994,1494,2875,6,3,11,1,0,1
588,763,0,1.2,1,4,1,59,0.6,119,1,17,724,737,2863,18,3,17,1,0,1
589,1581,1,1.4,0,0,1,55,0.6,138,2,1,890,1980,3936,5,1,3,1,0,0
590,1045,0,1.5,1,5,0,25,0.3,83,2,10,440,1730,2267,18,4,4,1,1,1
591,1308,1,0.5,1,0,0,34,0.5,169,5,0,432,1219,386,8,0,16,1,0,1
592,702,1,1.2,1,1,0,38,1,82,5,7,2,1152,3131,11,9,2,0,0,0
593,868,1,2.8,0,4,1,36,0.2,175,7,13,123,1735,1655,12,10,5,1,0,0
594,877,1,2.3,1,16,0,12,0.9,107,4,20,568,1267,3730,14,3,18,0,0,1
595,1275,0,0.5,1,5,0,24,0.3,184,2,11,299,1239,3397,19,15,19,1,1,1
596,1439,1,0.5,1,0,0,50,0.7,182,8,1,559,1573,805,8,5,13,0,0,1
597,510,0,1.3,1,0,1,15,0.5,131,1,1,268,1505,2187,5,4,17,1,0,1
598,1038,1,1.8,0,1,1,42,0.2,150,6,11,79,1186,3984,14,9,20,1,0,0
599,529,1,1.4,1,13,1,32,0.7,139,2,17,797,878,1561,12,0,3,1,1,1
600,1203,1,1.7,0,8,1,20,0.7,157,3,17,1153,1688,2307,7,5,11,1,0,1
601,768,1,2.5,0,10,0,13,0.2,133,4,18,520,575,1921,8,2,16,1,0,1
602,1780,1,1.5,1,2,0,30,0.2,82,1,8,324,1461,1066,13,6,13,0,0,1
603,1021,1,0.9,1,2,1,9,0.5,184,8,4,490,1647,773,13,2,14,1,1,1
604,1334,0,1.2,1,0,0,35,0.1,199,2,1,158,971,1038,16,14,17,1,0,0
605,1153,1,0.5,0,2,1,34,0.6,133,3,3,1788,1886,2225,9,8,8,1,0,1
606,1138,1,1.8,1,0,1,51,0.3,172,4,2,1162,1794,1327,13,12,4,1,1,1
607,1263,0,2.3,0,13,0,4,0.9,178,7,18,508,1047,668,14,3,4,0,1,0
608,825,0,2.5,0,11,0,56,0.7,173,3,20,783,960,1692,18,1,19,0,1,0
609,1894,1,0.5,1,10,0,16,0.1,172,3,20,1634,1937,1021,18,17,16,1,1,0
610,1383,0,1.7,0,11,1,40,0.1,147,6,19,487,507,2510,18,9,19,1,1,0
611,837,1,1.1,1,2,0,27,0.5,167,4,9,551,1784,2388,5,0,14,0,1,1
612,640,0,2.3,0,0,0,63,0.2,94,1,1,1816,1869,346,10,7,10,0,1,0
613,1194,1,2.2,1,3,0,3,0.2,90,5,8,46,1288,2872,6,5,13,1,1,0
614,520,0,0.6,1,2,1,44,0.6,127,3,9,12,914,3616,15,4,18,1,0,0
615,942,1,2.5,0,6,0,11,0.5,196,5,19,451,1310,1783,7,5,18,1,1,1
616,558,1,2.2,0,5,1,24,0.1,169,4,16,447,804,482,12,4,4,1,1,0
617,1733,0,1.6,1,9,0,56,0.5,111,6,15,633,1649,3352,6,5,9,1,0,0
618,1210,0,1.3,0,0,1,52,0.1,183,8,1,567,579,1104,11,2,10,1,0,1
619,880,0,0.5,1,7,1,32,0.5,141,4,17,346,739,1141,19,17,20,1,1,1
620,1938,1,1.4,1,4,0,60,0.4,171,2,7,76,1084,3691,9,5,3,1,1,0
621,657,0,1.3,1,4,0,28,1,118,2,19,1444,1735,2602,9,0,7,0,0,1
622,1273,0,0.5,1,6,1,47,0.2,98,1,12,685,1352,303,11,2,14,1,0,0
623,1842,1,0.5,0,0,1,19,0.2,147,3,0,565,709,585,11,3,19,1,0,0
624,1567,1,1.3,0,8,0,45,0.6,99,4,12,870,1020,927,19,9,12,1,1,1
625,914,1,1.7,1,6,0,36,1,128,2,13,1032,1822,786,19,8,13,1,0,1
626,1568,0,1.8,1,4,0,22,0.1,119,8,6,661,1584,294,13,2,2,0,1,0
627,873,1,0.5,0,4,1,30,0.2,175,6,18,237,1531,3655,15,13,15,1,0,0
628,1371,0,0.5,0,0,1,57,0.8,108,4,5,352,810,286,11,9,9,1,0,0
629,1739,0,1,0,1,0,15,0.9,100,1,7,426,793,3285,17,8,9,0,1,0
630,630,0,2.2,0,1,0,56,0.2,119,8,10,1329,1445,1317,6,5,12,1,1,0
631,1507,0,3,0,0,1,54,0.3,112,6,9,346,1511,3547,17,6,18,1,0,1
632,735,1,0.5,1,4,1,17,0.6,131,2,6,610,1283,2484,11,2,3,1,0,0
633,941,0,2.5,0,1,1,41,0.3,117,8,4,652,1855,1791,7,4,10,1,0,1
634,1216,0,1.7,1,1,0,26,0.7,116,3,4,957,1811,3607,10,0,17,1,0,0
635,621,1,1.9,1,10,0,3,0.6,148,8,15,972,997,3521,6,3,10,0,1,0
636,934,1,2.4,1,3,0,61,0.2,138,6,4,10,613,1180,14,12,16,0,1,0
637,1962,1,0.7,1,1,1,18,0.9,159,7,6,282,507,2026,10,3,15,1,0,1
638,574,1,0.5,1,0,0,41,0.8,85,6,13,288,502,1865,6,5,6,0,0,1
639,1078,1,2.5,0,3,0,56,0.6,158,2,6,257,1986,3471,10,2,2,1,0,0
640,761,0,1.3,0,15,1,37,0.9,174,8,16,867,1978,2270,9,1,4,1,1,0
641,1758,1,2.1,0,14,0,29,0.1,155,3,20,60,1151,2940,14,5,9,0,1,1
642,1745,1,2,0,13,0,47,0.6,154,2,18,1017,1953,1715,6,4,16,0,1,1
643,1657,1,1.9,0,1,1,40,0.2,170,3,6,518,1723,841,13,10,13,1,0,1
644,968,1,0.9,0,10,1,26,0.5,88,5,14,954,1159,3381,14,5,10,1,0,1
645,1329,0,2.8,1,1,0,10,1,105,4,10,871,1293,337,5,4,5,0,1,0
646,1923,0,0.5,0,2,1,13,0.7,147,2,4,927,1623,1868,11,6,3,1,1,0
647,613,0,2.5,0,0,0,53,0.4,200,8,0,519,586,1509,19,18,13,1,1,1
648,1268,0,2.7,0,4,0,53,0.5,141,1,9,682,862,2903,17,0,16,0,1,0
649,519,1,2.9,0,2,0,3,0.6,83,3,5,491,1527,1231,8,6,16,1,1,1
650,1157,1,2.8,1,16,0,19,0.5,87,8,18,137,1154,1403,6,1,4,1,1,1
651,519,0,0.6,1,7,1,45,0.1,186,7,11,1248,1733,1580,12,10,12,1,0,1
652,1308,1,2.2,1,1,0,51,0.2,113,5,17,1471,1604,1189,14,1,11,0,1,0
653,1403,1,0.5,0,4,1,42,0.5,144,8,9,1156,1252,1381,12,7,3,1,0,1
654,936,0,2.7,0,2,1,38,0.6,122,1,17,766,1263,2826,19,15,10,1,0,0
655,1878,0,0.8,1,8,0,31,0.5,183,7,10,1369,1389,1342,17,14,18,0,1,1
656,1141,1,2.9,1,1,1,2,1,92,2,4,456,1387,3386,6,0,11,1,0,0
657,794,1,2.7,0,2,1,3,0.3,127,2,18,1559,1729,1141,18,6,3,1,0,1
658,1260,0,1.9,1,3,0,60,0.9,85,2,6,973,1109,3964,15,8,18,1,0,1
659,1281,0,3,1,2,1,6,0.6,191,2,9,363,811,2713,13,7,4,1,1,0
660,1208,0,2.7,0,0,0,17,0.2,168,2,1,1686,1793,2165,9,1,19,1,1,1
661,1023,1,2.8,1,16,0,44,0.7,176,4,17,629,1158,1830,14,11,6,0,0,0
662,1515,0,2.2,0,9,0,36,0.1,118,3,10,796,1692,3546,7,6,10,1,1,1
663,1333,1,1.8,1,1,0,45,0.6,128,5,5,557,1716,2585,7,1,13,1,1,1
664,529,1,2.3,0,3,1,58,1,197,2,18,658,1294,873,11,5,4,1,1,0
665,1887,0,1.7,0,6,1,41,0.9,81,8,15,939,973,1664,19,14,14,1,0,0
666,876,0,2.7,0,12,1,41,0.3,92,7,16,140,512,3334,16,3,14,1,0,1
667,687,1,2,1,13,1,56,0.8,131,7,19,580,736,569,18,1,6,1,1,1
668,1153,1,2.8,1,0,1,62,0.2,94,5,0,186,1279,3353,7,5,10,1,0,0
669,1637,1,1.7,1,5,1,33,0.4,118,6,16,1375,1474,3693,7,3,8,1,0,0
670,1131,1,0.8,0,0,1,27,0.9,162,5,16,487,870,503,12,5,19,1,1,0
671,1764,1,1.2,0,0,1,8,1,125,3,1,180,1443,2406,19,18,18,1,0,1
672,1544,0,1,1,2,1,64,0.3,193,1,6,595,675,1715,8,0,16,1,1,1
673,844,1,0.7,0,3,1,22,0.9,172,7,4,241,926,2179,10,6,6,1,1,1
674,985,1,0.5,1,4,1,5,0.8,158,8,9,19,1496,3071,14,4,16,1,1,0
675,703,0,1.3,1,6,1,18,0.1,178,1,9,1182,1697,355,8,6,3,1,1,1
676,1906,0,0.9,1,3,0,14,0.5,114,4,12,199,867,3375,6,3,19,1,0,1
677,617,0,2.1,1,11,0,40,0.9,108,1,18,659,1318,2921,17,1,19,0,0,0
678,617,1,0.6,0,7,0,47,0.5,153,8,18,356,838,341,11,3,5,0,1,1
679,716,1,1.3,1,0,1,56,0.7,167,1,2,390,722,3947,6,3,5,1,1,1
680,676,0,1,0,1,1,54,0.8,182,5,2,805,1710,2650,5,0,3,1,0,0
681,1770,1,2,0,8,0,12,0.8,118,2,9,57,891,3816,8,4,19,1,0,0
682,1857,0,1.9,1,0,0,62,0.6,147,1,0,1028,1465,336,19,0,5,0,0,0
683,524,0,0.9,1,8,1,10,0.1,85,7,14,287,655,625,6,0,4,1,1,1
684,576,0,0.9,1,8,0,56,0.1,174,5,17,1371,1426,3891,12,9,18,0,0,1
685,553,1,0.5,1,2,1,8,0.5,153,4,3,525,1601,1042,15,11,15,1,0,1
686,1012,1,2.2,1,10,1,8,1,181,3,12,1176,1496,2141,18,14,15,1,1,0
687,823,0,2.5,0,11,1,24,0.5,195,5,15,1364,1516,2279,6,4,3,1,0,1
688,1928,0,0.5,1,5,0,44,0.9,109,8,19,701,1156,3828,9,4,12,1,0,0
689,804,0,1.5,0,5,1,12,1,183,1,10,1805,1978,2310,10,8,13,1,0,0
690,1517,0,1.6,1,0,1,42,0.7,101,3,1,483,1814,2162,9,0,18,1,1,0
691,1500,0,2.8,1,7,0,39,0.1,176,8,11,808,1889,1988,10,6,10,1,0,0
692,1425,1,1.2,0,4,1,37,0.7,135,7,6,666,1220,2786,17,1,19,1,0,0
693,547,0,2.4,1,4,1,3,0.4,197,8,5,98,1506,1972,11,5,3,1,1,0
694,1886,0,3,0,13,1,26,0.5,115,1,17,339,1670,1828,5,3,15,1,1,0
695,1804,1,0.5,0,1,1,4,0.5,111,1,13,1235,1255,3286,17,8,17,1,0,0
696,685,0,2.2,1,2,1,2,0.4,172,3,6,295,558,1282,7,6,10,1,1,1
697,1352,0,0.5,1,8,1,22,0.9,111,2,12,346,682,1562,16,5,11,1,0,0
698,1785,1,2.5,0,0,0,18,0.1,180,4,1,116,518,1202,12,4,18,0,0,1
699,1300,0,1.9,1,4,0,61,0.5,143,6,5,353,758,2262,16,11,10,0,0,0
700,1184,1,2.1,0,2,1,33,0.5,199,8,5,483,1598,2828,6,4,15,1,1,1
701,1180,0,2.3,1,7,1,24,0.2,198,2,16,486,1671,2025,8,0,19,1,0,0
702,886,1,0.9,1,13,1,2,0.6,102,4,15,287,695,621,11,4,7,1,1,0
703,1309,0,1.5,0,9,1,12,0.9,98,6,20,871,1484,293,15,0,9,1,1,0
704,744,0,0.5,0,1,0,38,0.3,188,3,5,846,1701,2001,15,13,17,1,1,0
705,1408,1,2,1,1,1,59,0.9,172,6,3,744,1211,393,15,11,16,1,0,1
706,734,1,2.7,1,1,1,32,0.8,93,8,5,138,1042,714,13,7,16,1,0,1
707,500,0,1.4,0,0,0,28,0.4,128,3,1,1010,1854,3460,9,3,3,1,1,1
708,1745,0,2.8,1,0,0,45,0.7,186,1,0,699,766,1019,6,4,5,0,1,0
709,1296,1,1,1,6,0,43,0.2,171,3,13,501,609,1692,15,0,18,1,0,0
710,1256,0,0.5,0,15,1,51,0.6,83,2,18,436,1308,2213,13,9,12,1,1,0
711,782,1,1.8,1,8,0,20,0.6,109,5,19,406,1025,655,17,4,13,0,1,0
712,965,1,0.8,0,5,0,24,0.7,105,4,7,403,718,1567,5,0,8,0,0,0
713,652,1,2.9,1,4,1,14,0.2,196,6,18,248,1487,1706,12,4,5,1,0,0
714,1847,0,2.8,1,6,0,29,0.7,112,7,13,1236,1374,1017,16,7,11,1,1,0
715,1363,1,2.1,1,9,1,46,0.5,120,4,19,1247,1338,2951,7,0,3,1,0,0
716,1946,0,0.5,0,0,1,39,0.4,112,5,1,198,1045,533,18,14,17,1,1,1
717,1701,1,1.6,1,2,1,53,0.8,88,6,14,1281,1776,3340,14,11,19,1,1,0
718,1754,1,0.5,1,13,0,38,0.9,83,6,20,141,808,2765,6,4,7,1,1,0
719,1938,0,2.9,0,0,1,37,1,94,4,1,1001,1714,3881,5,1,14,1,1,0
720,992,1,2.6,1,10,0,52,0.3,107,7,12,663,1521,332,14,9,7,0,0,1
721,897,0,2.4,1,7,1,38,0.8,110,2,9,1610,1612,519,6,5,7,1,1,0
722,1423,1,0.5,1,7,0,58,0.9,112,3,9,993,1295,1683,15,13,16,0,1,1
723,1343,0,0.5,1,6,1,23,0.4,97,5,17,643,817,2629,13,7,11,1,0,1
724,761,1,2.6,0,5,1,52,0.8,141,3,18,883,985,2587,11,5,6,1,1,1
725,1742,0,1.4,1,3,1,20,0.1,134,8,6,392,831,1828,18,7,13,1,1,1
726,1181,1,0.8,1,0,1,51,0.9,198,5,5,71,586,608,15,10,19,1,0,0
727,1754,0,1.7,1,1,1,58,0.9,197,3,17,823,1035,1446,18,3,2,1,1,1
728,1315,1,0.5,1,0,1,58,0.8,86,2,3,245,1064,2258,17,2,16,1,1,0
729,649,0,2.9,0,0,0,38,0.5,130,1,10,893,1185,558,8,4,11,1,1,1
730,1967,1,0.6,0,2,0,25,1,109,6,9,108,751,1666,9,7,18,1,1,1
731,926,0,1.7,0,2,0,12,0.8,179,2,9,801,880,2244,14,8,14,0,0,1
732,933,0,1.8,1,9,0,33,0.2,191,8,19,129,925,758,14,13,8,0,0,0
733,913,0,1.7,1,12,0,58,0.2,200,5,14,849,1993,1061,17,12,5,0,0,0
734,1651,0,0.5,0,1,1,57,0.2,193,1,6,697,924,3421,9,0,15,1,1,1
735,1154,1,1.7,0,5,1,42,0.5,117,5,7,1068,1851,3950,17,14,19,1,1,0
736,1181,1,1.6,1,5,1,32,0.2,181,1,16,450,623,1435,11,10,13,1,1,0
737,1933,0,0.5,1,0,0,63,0.4,181,8,6,242,668,3142,14,3,16,1,1,1
738,1341,0,1.4,0,8,1,38,1,170,5,10,601,937,1579,16,4,19,1,0,1
739,534,1,1.5,1,3,1,3,0.3,89,1,8,45,517,2987,18,0,16,1,0,1
740,1324,1,0.9,1,7,1,28,0.7,95,6,8,1243,1928,3269,12,3,19,1,1,1
741,1803,1,2.6,0,7,1,9,0.9,112,2,12,156,1289,406,9,3,5,1,0,0
742,1888,1,2.7,0,1,1,53,0.1,146,4,3,81,630,1604,10,6,6,1,1,1
743,1540,0,1,0,4,1,40,0.4,162,5,7,93,1644,793,12,7,3,1,0,0
744,1590,1,2.4,0,5,0,15,0.9,157,8,6,945,1015,1983,13,10,11,1,0,0
745,1183,0,0.5,1,11,0,24,0.6,130,2,16,19,769,2637,16,1,6,1,1,1
746,1774,1,0.5,1,1,0,45,0.8,145,4,16,217,1159,879,10,0,3,0,0,0
747,1159,0,2.1,0,2,1,27,0.7,137,1,15,1526,1805,3258,8,0,2,1,0,0
748,723,1,1.9,1,0,1,10,0.5,159,1,3,303,779,2380,12,4,16,1,0,0
749,543,0,0.9,0,3,1,6,0.4,91,1,9,272,1317,564,8,5,12,1,0,1
